Business Development Executive,Business Growth and Development,TRUE
Client Relationship Manager,Client Relationship Management,TRUE
Knowledge Manager,Knowledge Management Role,TRUE
Workforce Planner,Workforce Planning and Optimization,TRUE
Sustainability Officer,Sustainability and Environmental Compliance,TRUE
Energy Manager,Energy Efficiency and Management,TRUE
Logistics Coordinator,Logistics and Supply Chain Coordination,TRUE
Warehouse Supervisor,Warehouse Operations Supervisor,TRUE
Fleet Manager,Fleet and Transportation Management,TRUE
Contract Manager,Contract Negotiation and Management,TRUE
Vendor Manager,Vendor Relationship Manager,TRUE
Technical Recruiter,Technical Talent Acquisition,TRUE
IT Compliance Analyst,IT Compliance and Governance,TRUE
Digital Marketing Specialist,Digital Marketing Campaigns,TRUE
E-commerce Manager,E-commerce Operations Manager,TRUE
Localization Specialist,Language and Localization Expert,TRUE
name,description,is_active
Chief Technology Officer,Executive Technology Leadership,TRUE
Chief Financial Officer,Executive Financial Leadership,TRUE
Chief Operating Officer,Executive Operations Leadership,TRUE
Chief Marketing Officer,Executive Marketing Leadership,TRUE
Chief Human Resources Officer,Executive HR Leadership,TRUE
Strategy Consultant,Business Strategy Consultant,TRUE
Innovation Consultant,Innovation and Growth Consultant,TRUE
Digital Product Designer,Digital Product Design Specialist,TRUE
Cybersecurity Engineer,Cybersecurity and Threat Management,TRUE
Data Governance Analyst,Data Governance and Compliance,TRUE
AI Product Manager,AI Product Strategy and Management,TRUE
Robotics Engineer,Robotics Design and Development,TRUE
Blockchain Developer,Blockchain Application Developer,TRUE
Smart Contract Auditor,Smart Contract Security Auditor,TRUE
IoT Solutions Architect,Internet of Things Solutions Architect,TRUE
Edge Computing Specialist,Edge Computing Infrastructure Expert,TRUE
Virtualization Engineer,System Virtualization Engineer,TRUE
Platform Engineer,Platform Infrastructure Engineer,TRUE
Site Reliability Engineer,Site Reliability and Performance Engineer,TRUE
Accessibility Specialist,Digital Accessibility Expert,TRUE
name,description,is_active
Cloud Solutions Architect,Cloud Architecture and Design,TRUE
AI Research Scientist,Artificial Intelligence Researcher,TRUE
Ethical Hacker,Security Testing and Ethical Hacking,TRUE
IT Auditor,Information Technology Auditor,TRUE
Business Continuity Manager,Business Continuity Planning,TRUE
Disaster Recovery Specialist,Disaster Recovery Planning,TRUE
Technical Account Manager,Technical Client Relationship Manager,TRUE
IT Project Manager,IT Project Planning and Execution,TRUE
Software Architect,Software System Architecture,TRUE
Middleware Engineer,Middleware Integration Specialist,TRUE
Data Engineer,Data Pipeline and Infrastructure Engineer,TRUE
Data Quality Analyst,Data Accuracy and Quality Analyst,TRUE
BI Developer,Business Intelligence Developer,TRUE
Revenue Analyst,Revenue Forecasting and Analysis,TRUE
Cost Accountant,Cost Accounting Specialist,TRUE
Treasury Analyst,Treasury and Cash Flow Analyst,TRUE
Legal Compliance Officer,Legal and Regulatory Compliance,TRUE
Patent Analyst,Patent Research and Analysis,TRUE
Grant Coordinator,Grant Management and Coordination,TRUE
Community Manager,Online Community Engagement Manager,TRUE
