PhoenixCare Systems,LCB134,REG61074,661 Phoenix Way,,lifecare_admin,TRUE
Gaia Health Alliance,LCB135,REG61075,671 Gaia Ct,,lifecare_admin,TRUE
NimbusCare International,LCB136,REG61076,681 Nimbus Ave,,lifecare_admin,TRUE
Helios Medical Holdings,LCB137,REG61077,691 Helios Blvd,,lifecare_admin,TRUE
ThalassaCare Group,LCB138,REG61078,701 Thalassa St,,lifecare_admin,TRUE
AuroraLife Systems,LCB139,REG61079,711 Aurora Rd,,lifecare_admin,TRUE
LyraCare Global,LCB140,REG61080,721 Lyra Ln,,lifecare_admin,TRUE
Atlas Wellness Corp,LCB141,REG61081,731 Atlas Dr,,lifecare_admin,TRUE
SeleneCare Partners,LCB142,REG61082,741 Selene Way,,lifecare_admin,TRUE
Titan Medical Group,LCB143,REG61083,751 Titan Ct,,lifecare_admin,TRUE
NeptuneCare Systems,LCB144,REG61084,761 Neptune Blvd,,lifecare_admin,TRUE
Vega Wellness Alliance,LCB145,REG61085,771 Vega St,,lifecare_admin,TRUE
AndromedaCare Global,LCB146,REG61086,781 Andromeda Rd,,lifecare_admin,TRUE
CosmosCare International,LCB147,REG61087,791 Cosmos Ln,,lifecare_admin,TRUE
NovaCare Global,LCB148,REG61088,801 NovaCare Dr,,lifecare_admin,TRUE
StellarCare Systems,LCB149,REG61089,811 Stellar Way,,lifecare_admin,TRUE
Empyrean Health Corp,LCB150,REG61090,821 Empyrean Blvd,,lifecare_admin,TRUE
Astralis Health Group,LCB151,REG61091,831 Astralis Blvd,,lifecare_admin,TRUE
Ecliptica Medical Systems,LCB152,REG61092,841 Ecliptica Ave,,lifecare_admin,TRUE
SolaraCare International,LCB153,REG61093,851 Solara Rd,,lifecare_admin,TRUE
Zenith Wellness Alliance,LCB154,REG61094,861 Zenith St,,lifecare_admin,TRUE
EquinoxCare Global,LCB155,REG61095,871 Equinox Ln,,lifecare_admin,TRUE
AuroraMed Solutions,LCB156,REG61096,881 Aurora Dr,,lifecare_admin,TRUE
SerenityCare Network,LCB157,REG61097,891 Serenity Way,,lifecare_admin,TRUE
CelestiaCare Partners,LCB158,REG61098,901 Celestia Ct,,lifecare_admin,TRUE
TerraNova Health Group,LCB159,REG61099,911 TerraNova Ave,,lifecare_admin,TRUE
AetherMed Holdings,LCB160,REG61100,921 Aether Blvd,,lifecare_admin,TRUE
LuminaCare Systems,LCB161,REG61101,931 Lumina St,,lifecare_admin,TRUE
SolsticeCare Ventures,LCB162,REG61102,941 Solstice Rd,,lifecare_admin,TRUE
VitaNovaCare Ltd,LCB163,REG61103,951 VitaNova Ln,,lifecare_admin,TRUE
ArtemisCare Global,LCB164,REG61104,961 Artemis Dr,,lifecare_admin,TRUE
PhoenixCare Alliance,LCB165,REG61105,971 Phoenix Way,,lifecare_admin,TRUE
GaiaCare International,LCB166,REG61106,981 Gaia Ct,,lifecare_admin,TRUE
NimbusCare Systems,LCB167,REG61107,991 Nimbus Ave,,lifecare_admin,TRUE
HeliosCare Network,LCB168,REG61108,1001 Helios Blvd,,lifecare_admin,TRUE
ThalassaCare Holdings,LCB169,REG61109,1011 Thalassa St,,lifecare_admin,TRUE
AuroraLife Global,LCB170,REG61110,1021 Aurora Rd,,lifecare_admin,TRUE
LyraCare Ventures,LCB171,REG61111,1031 Lyra Ln,,lifecare_admin,TRUE
AtlasCare Partners,LCB172,REG61112,1041 Atlas Dr,,lifecare_admin,TRUE
SeleneCare Systems,LCB173,REG61113,1051 Selene Way,,lifecare_admin,TRUE
TitanCare International,LCB174,REG61114,1061 Titan Ct,,lifecare_admin,TRUE
NeptuneCare Global,LCB175,REG61115,1071 Neptune Blvd,,lifecare_admin,TRUE
VegaCare Holdings,LCB176,REG61116,1081 Vega St,,lifecare_admin,TRUE
AndromedaCare Systems,LCB177,REG61117,1091 Andromeda Rd,,lifecare_admin,TRUE
CosmosCare Ventures,LCB178,REG61118,1101 Cosmos Ln,,lifecare_admin,TRUE
NovaCare International,LCB179,REG61119,1111 NovaCare Dr,,lifecare_admin,TRUE
StellarCare Group,LCB180,REG61120,1121 Stellar Way,,lifecare_admin,TRUE
Altair Health Systems,LCB181,REG61121,1131 Altair Blvd,,lifecare_admin,TRUE
OrionCare Global,LCB182,REG61122,1141 Orion Ave,,lifecare_admin,TRUE
SolsticeCare Network,LCB183,REG61123,1151 Solstice Rd,,lifecare_admin,TRUE
ZenithCare Partners,LCB184,REG61124,1161 Zenith St,,lifecare_admin,TRUE
EquinoxCare Holdings,LCB185,REG61125,1171 Equinox Ln,,lifecare_admin,TRUE
AuroraMed Alliance,LCB186,REG61126,1181 Aurora Dr,,lifecare_admin,TRUE
SerenityCare Global,LCB187,REG61127,1191 Serenity Way,,lifecare_admin,TRUE
CelestiaCare Systems,LCB188,REG61128,1201 Celestia Ct,,lifecare_admin,TRUE
TerraNovaCare Ltd,LCB189,REG61129,1211 TerraNova Ave,,lifecare_admin,TRUE
AetherCare International,LCB190,REG61130,1221 Aether Blvd,,lifecare_admin,TRUE
LuminaCare Ventures,LCB191,REG61131,1231 Lumina St,,lifecare_admin,TRUE
SolaraCare Group,LCB192,REG61132,1241 Solara Rd,,lifecare_admin,TRUE
VitaNovaCare Global,LCB193,REG61133,1251 VitaNova Ln,,lifecare_admin,TRUE
ArtemisCare Systems,LCB194,REG61134,1261 Artemis Dr,,lifecare_admin,TRUE
PhoenixCare International,LCB195,REG61135,1271 Phoenix Way,,lifecare_admin,TRUE
GaiaCare Holdings,LCB196,REG61136,1281 Gaia Ct,,lifecare_admin,TRUE
NimbusCare Ventures,LCB197,REG61137,1291 Nimbus Ave,,lifecare_admin,TRUE
HeliosCare Global,LCB198,REG61138,1301 Helios Blvd,,lifecare_admin,TRUE
ThalassaCare Network,LCB199,REG61139,1311 Thalassa St,,lifecare_admin,TRUE
AuroraLifeCare Ltd,LCB200,REG61140,1321 Aurora Rd,,lifecare_admin,TRUE
LyraCare Alliance,LCB201,REG61141,1331 Lyra Ln,,lifecare_admin,TRUE
AtlasCare Global,LCB202,REG61142,1341 Atlas Dr,,lifecare_admin,TRUE
SeleneCare International,LCB203,REG61143,1351 Selene Way,,lifecare_admin,TRUE
TitanCare Systems,LCB204,REG61144,1361 Titan Ct,,lifecare_admin,TRUE
NeptuneCare Ventures,LCB205,REG61145,1371 Neptune Blvd,,lifecare_admin,TRUE
VegaCare International,LCB206,REG61146,1381 Vega St,,lifecare_admin,TRUE
AndromedaCare Holdings,LCB207,REG61147,1391 Andromeda Rd,,lifecare_admin,TRUE
CosmosCare Global,LCB208,REG61148,1401 Cosmos Ln,,lifecare_admin,TRUE
NovaCare Alliance,LCB209,REG61149,1411 NovaCare Dr,,lifecare_admin,TRUE
StellarCare International,LCB210,REG61150,1421 Stellar Way,,lifecare_admin,TRUE
Astrum Health Alliance,LCB211,REG61151,1431 Astrum Blvd,,lifecare_admin,TRUE
ElysiumCare Global,LCB212,REG61152,1441 Elysium Ave,,lifecare_admin,TRUE
SolaraMed Partners,LCB213,REG61153,1451 Solara Rd,,lifecare_admin,TRUE
ZenithCare Systems,LCB214,REG61154,1461 Zenith St,,lifecare_admin,TRUE
EquinoxCare Network,LCB215,REG61155,1471 Equinox Ln,,lifecare_admin,TRUE
AuroraMed Group,LCB216,REG61156,1481 Aurora Dr,,lifecare_admin,TRUE
SerenityCare Holdings,LCB217,REG61157,1491 Serenity Way,,lifecare_admin,TRUE
CelestiaCare International,LCB218,REG61158,1501 Celestia Ct,,lifecare_admin,TRUE
TerraNovaCare Systems,LCB219,REG61159,1511 TerraNova Ave,,lifecare_admin,TRUE
AetherCare Global,LCB220,REG61160,1521 Aether Blvd,,lifecare_admin,TRUE
LuminaCare Alliance,LCB221,REG61161,1531 Lumina St,,lifecare_admin,TRUE
SolsticeCare Group,LCB222,REG61162,1541 Solstice Rd,,lifecare_admin,TRUE
VitaNovaCare Partners,LCB223,REG61163,1551 VitaNova Ln,,lifecare_admin,TRUE
ArtemisCare Holdings,LCB224,REG61164,1561 Artemis Dr,,lifecare_admin,TRUE
PhoenixCare Global,LCB225,REG61165,1571 Phoenix Way,,lifecare_admin,TRUE
GaiaCare Systems,LCB226,REG61166,1581 Gaia Ct,,lifecare_admin,TRUE
NimbusCare Alliance,LCB227,REG61167,1591 Nimbus Ave,,lifecare_admin,TRUE
HeliosCare International,LCB228,REG61168,1601 Helios Blvd,,lifecare_admin,TRUE
ThalassaCare Ventures,LCB229,REG61169,1611 Thalassa St,,lifecare_admin,TRUE
AuroraLifeCare Group,LCB230,REG61170,1621 Aurora Rd,,lifecare_admin,TRUE
LyraCare Systems,LCB231,REG61171,1631 Lyra Ln,,lifecare_admin,TRUE
AtlasCare International,LCB232,REG61172,1641 Atlas Dr,,lifecare_admin,TRUE
SeleneCare Global,LCB233,REG61173,1651 Selene Way,,lifecare_admin,TRUE
TitanCare Holdings,LCB234,REG61174,1661 Titan Ct,,lifecare_admin,TRUE
NeptuneCare Systems,LCB235,REG61175,1671 Neptune Blvd,,lifecare_admin,TRUE
VegaCare Group,LCB236,REG61176,1681 Vega St,,lifecare_admin,TRUE
AndromedaCare International,LCB237,REG61177,1691 Andromeda Rd,,lifecare_admin,TRUE
CosmosCare Partners,LCB238,REG61178,1701 Cosmos Ln,,lifecare_admin,TRUE
NovaCare Systems,LCB239,REG61179,1711 NovaCare Dr,,lifecare_admin,TRUE
StellarCare Global,LCB240,REG61180,1721 Stellar Way,,lifecare_admin,TRUE
